species,item,ability,type1,type2,move1,move2,move3,move4,won
Typhlosion,Choice Specs,Flash Fire,Fire,,Focus Blast,Extrasensory,Fire Blast,Eruption,true
Klefki,Light Clay,Prankster,Steel,Fairy,Magnet Rise,Reflect,Light Screen,Play Rough,false
Meloetta,Leftovers,Serene Grace,Normal,Psychic,Shadow Ball,Calm Mind,Hyper Voice,Psyshock,false
Pinsir,Choice Scarf,Moxie,Bug,,Stone Edge,Knock Off,X-Scissor,Earthquake,false
Seaking,Choice Band,Lightning Rod,Water,,Waterfall,Drill Run,Knock Off,Megahorn,false
Deoxys,Leftovers,Pressure,Psychic,,Spikes,Stealth Rock,Fire Punch,Psycho Boost,false
Kangaskhan,Kangaskhanite,Scrappy,Normal,,Power-Up Punch,Return,Crunch,Earthquake,false
Dialga,Leftovers,Pressure,Steel,Dragon,Toxic,Thunderbolt,Roar,Draco Meteor,true
Noctowl,Leftovers,Insomnia,Normal,Flying,Roost,Toxic,Air Slash,Defog,true
Ninjask,Choice Band,Infiltrator,Bug,Flying,Aerial Ace,U-turn,X-Scissor,Night Slash,true
Gyarados,Gyaradosite,Intimidate,Water,Flying,Waterfall,Dragon Dance,Substitute,Crunch,true
Drapion,Black Sludge,Sniper,Poison,Dark,Knock Off,Earthquake,Taunt,Toxic Spikes,true
Typhlosion,Choice Specs,Flash Fire,Fire,,Focus Blast,Extrasensory,Fire Blast,Eruption,true
Klefki,Light Clay,Prankster,Steel,Fairy,Magnet Rise,Reflect,Light Screen,Play Rough,false
Meloetta,Leftovers,Serene Grace,Normal,Psychic,Shadow Ball,Calm Mind,Hyper Voice,Psyshock,false
Pinsir,Choice Scarf,Moxie,Bug,,Stone Edge,Knock Off,X-Scissor,Earthquake,false
Seaking,Choice Band,Lightning Rod,Water,,Waterfall,Drill Run,Knock Off,Megahorn,false
Deoxys,Leftovers,Pressure,Psychic,,Spikes,Stealth Rock,Fire Punch,Psycho Boost,false
Kangaskhan,Kangaskhanite,Scrappy,Normal,,Power-Up Punch,Return,Crunch,Earthquake,false
Dialga,Leftovers,Pressure,Steel,Dragon,Toxic,Thunderbolt,Roar,Draco Meteor,true
Noctowl,Leftovers,Insomnia,Normal,Flying,Roost,Toxic,Air Slash,Defog,true
Ninjask,Choice Band,Infiltrator,Bug,Flying,Aerial Ace,U-turn,X-Scissor,Night Slash,true
Gyarados,Gyaradosite,Intimidate,Water,Flying,Waterfall,Dragon Dance,Substitute,Crunch,true
Drapion,Black Sludge,Sniper,Poison,Dark,Knock Off,Earthquake,Taunt,Toxic Spikes,true
Typhlosion,Choice Specs,Flash Fire,Fire,,Focus Blast,Extrasensory,Fire Blast,Eruption,true
Klefki,Light Clay,Prankster,Steel,Fairy,Magnet Rise,Reflect,Light Screen,Play Rough,false
Meloetta,Leftovers,Serene Grace,Normal,Psychic,Shadow Ball,Calm Mind,Hyper Voice,Psyshock,false
Pinsir,Choice Scarf,Moxie,Bug,,Stone Edge,Knock Off,X-Scissor,Earthquake,false
Seaking,Choice Band,Lightning Rod,Water,,Waterfall,Drill Run,Knock Off,Megahorn,false
Deoxys,Leftovers,Pressure,Psychic,,Spikes,Stealth Rock,Fire Punch,Psycho Boost,false
Kangaskhan,Kangaskhanite,Scrappy,Normal,,Power-Up Punch,Return,Crunch,Earthquake,false
Dialga,Leftovers,Pressure,Steel,Dragon,Toxic,Thunderbolt,Roar,Draco Meteor,true
Noctowl,Leftovers,Insomnia,Normal,Flying,Roost,Toxic,Air Slash,Defog,true
Ninjask,Choice Band,Infiltrator,Bug,Flying,Aerial Ace,U-turn,X-Scissor,Night Slash,true
Gyarados,Gyaradosite,Intimidate,Water,Flying,Waterfall,Dragon Dance,Substitute,Crunch,true
Drapion,Black Sludge,Sniper,Poison,Dark,Knock Off,Earthquake,Taunt,Toxic Spikes,true
Typhlosion,Choice Specs,Flash Fire,Fire,,Focus Blast,Extrasensory,Fire Blast,Eruption,true
Klefki,Light Clay,Prankster,Steel,Fairy,Magnet Rise,Reflect,Light Screen,Play Rough,false
Meloetta,Leftovers,Serene Grace,Normal,Psychic,Shadow Ball,Calm Mind,Hyper Voice,Psyshock,false
Pinsir,Choice Scarf,Moxie,Bug,,Stone Edge,Knock Off,X-Scissor,Earthquake,false
Seaking,Choice Band,Lightning Rod,Water,,Waterfall,Drill Run,Knock Off,Megahorn,false
Deoxys,Leftovers,Pressure,Psychic,,Spikes,Stealth Rock,Fire Punch,Psycho Boost,false
Kangaskhan,Kangaskhanite,Scrappy,Normal,,Power-Up Punch,Return,Crunch,Earthquake,false
Dialga,Leftovers,Pressure,Steel,Dragon,Toxic,Thunderbolt,Roar,Draco Meteor,true
Noctowl,Leftovers,Insomnia,Normal,Flying,Roost,Toxic,Air Slash,Defog,true
Ninjask,Choice Band,Infiltrator,Bug,Flying,Aerial Ace,U-turn,X-Scissor,Night Slash,true
Gyarados,Gyaradosite,Intimidate,Water,Flying,Waterfall,Dragon Dance,Substitute,Crunch,true
Drapion,Black Sludge,Sniper,Poison,Dark,Knock Off,Earthquake,Taunt,Toxic Spikes,true
Typhlosion,Choice Specs,Flash Fire,Fire,,Focus Blast,Extrasensory,Fire Blast,Eruption,true
Klefki,Light Clay,Prankster,Steel,Fairy,Magnet Rise,Reflect,Light Screen,Play Rough,false
Meloetta,Leftovers,Serene Grace,Normal,Psychic,Shadow Ball,Calm Mind,Hyper Voice,Psyshock,false
Pinsir,Choice Scarf,Moxie,Bug,,Stone Edge,Knock Off,X-Scissor,Earthquake,false
Seaking,Choice Band,Lightning Rod,Water,,Waterfall,Drill Run,Knock Off,Megahorn,false
Deoxys,Leftovers,Pressure,Psychic,,Spikes,Stealth Rock,Fire Punch,Psycho Boost,false
Kangaskhan,Kangaskhanite,Scrappy,Normal,,Power-Up Punch,Return,Crunch,Earthquake,false
Dialga,Leftovers,Pressure,Steel,Dragon,Toxic,Thunderbolt,Roar,Draco Meteor,true
Noctowl,Leftovers,Insomnia,Normal,Flying,Roost,Toxic,Air Slash,Defog,true
Ninjask,Choice Band,Infiltrator,Bug,Flying,Aerial Ace,U-turn,X-Scissor,Night Slash,true
Gyarados,Gyaradosite,Intimidate,Water,Flying,Waterfall,Dragon Dance,Substitute,Crunch,true
Drapion,Black Sludge,Sniper,Poison,Dark,Knock Off,Earthquake,Taunt,Toxic Spikes,true
Typhlosion,Choice Specs,Flash Fire,Fire,,Focus Blast,Extrasensory,Fire Blast,Eruption,true
Klefki,Light Clay,Prankster,Steel,Fairy,Magnet Rise,Reflect,Light Screen,Play Rough,false
Meloetta,Leftovers,Serene Grace,Normal,Psychic,Shadow Ball,Calm Mind,Hyper Voice,Psyshock,false
Pinsir,Choice Scarf,Moxie,Bug,,Stone Edge,Knock Off,X-Scissor,Earthquake,false
Seaking,Choice Band,Lightning Rod,Water,,Waterfall,Drill Run,Knock Off,Megahorn,false
Deoxys,Leftovers,Pressure,Psychic,,Spikes,Stealth Rock,Fire Punch,Psycho Boost,false
Kangaskhan,Kangaskhanite,Scrappy,Normal,,Power-Up Punch,Return,Crunch,Earthquake,false
Dialga,Leftovers,Pressure,Steel,Dragon,Toxic,Thunderbolt,Roar,Draco Meteor,true
Noctowl,Leftovers,Insomnia,Normal,Flying,Roost,Toxic,Air Slash,Defog,true
Ninjask,Choice Band,Infiltrator,Bug,Flying,Aerial Ace,U-turn,X-Scissor,Night Slash,true
Gyarados,Gyaradosite,Intimidate,Water,Flying,Waterfall,Dragon Dance,Substitute,Crunch,true
Drapion,Black Sludge,Sniper,Poison,Dark,Knock Off,Earthquake,Taunt,Toxic Spikes,true
Typhlosion,Choice Specs,Flash Fire,Fire,,Focus Blast,Extrasensory,Fire Blast,Eruption,true
Klefki,Light Clay,Prankster,Steel,Fairy,Magnet Rise,Reflect,Light Screen,Play Rough,false
Meloetta,Leftovers,Serene Grace,Normal,Psychic,Shadow Ball,Calm Mind,Hyper Voice,Psyshock,false
Pinsir,Choice Scarf,Moxie,Bug,,Stone Edge,Knock Off,X-Scissor,Earthquake,false
Seaking,Choice Band,Lightning Rod,Water,,Waterfall,Drill Run,Knock Off,Megahorn,false
Deoxys,Leftovers,Pressure,Psychic,,Spikes,Stealth Rock,Fire Punch,Psycho Boost,false
Kangaskhan,Kangaskhanite,Scrappy,Normal,,Power-Up Punch,Return,Crunch,Earthquake,false
Dialga,Leftovers,Pressure,Steel,Dragon,Toxic,Thunderbolt,Roar,Draco Meteor,true
Noctowl,Leftovers,Insomnia,Normal,Flying,Roost,Toxic,Air Slash,Defog,true
Ninjask,Choice Band,Infiltrator,Bug,Flying,Aerial Ace,U-turn,X-Scissor,Night Slash,true
Gyarados,Gyaradosite,Intimidate,Water,Flying,Waterfall,Dragon Dance,Substitute,Crunch,true
Drapion,Black Sludge,Sniper,Poison,Dark,Knock Off,Earthquake,Taunt,Toxic Spikes,true
Typhlosion,Choice Specs,Flash Fire,Fire,,Focus Blast,Extrasensory,Fire Blast,Eruption,true
Klefki,Light Clay,Prankster,Steel,Fairy,Magnet Rise,Reflect,Light Screen,Play Rough,false
Meloetta,Leftovers,Serene Grace,Normal,Psychic,Shadow Ball,Calm Mind,Hyper Voice,Psyshock,false
Pinsir,Choice Scarf,Moxie,Bug,,Stone Edge,Knock Off,X-Scissor,Earthquake,false
Seaking,Choice Band,Lightning Rod,Water,,Waterfall,Drill Run,Knock Off,Megahorn,false
Deoxys,Leftovers,Pressure,Psychic,,Spikes,Stealth Rock,Fire Punch,Psycho Boost,false
Kangaskhan,Kangaskhanite,Scrappy,Normal,,Power-Up Punch,Return,Crunch,Earthquake,false
Dialga,Leftovers,Pressure,Steel,Dragon,Toxic,Thunderbolt,Roar,Draco Meteor,true
Noctowl,Leftovers,Insomnia,Normal,Flying,Roost,Toxic,Air Slash,Defog,true
Ninjask,Choice Band,Infiltrator,Bug,Flying,Aerial Ace,U-turn,X-Scissor,Night Slash,true
Gyarados,Gyaradosite,Intimidate,Water,Flying,Waterfall,Dragon Dance,Substitute,Crunch,true
Drapion,Black Sludge,Sniper,Poison,Dark,Knock Off,Earthquake,Taunt,Toxic Spikes,true
Typhlosion,Choice Specs,Flash Fire,Fire,,Focus Blast,Extrasensory,Fire Blast,Eruption,true
Klefki,Light Clay,Prankster,Steel,Fairy,Magnet Rise,Reflect,Light Screen,Play Rough,false
Meloetta,Leftovers,Serene Grace,Normal,Psychic,Shadow Ball,Calm Mind,Hyper Voice,Psyshock,false
Pinsir,Choice Scarf,Moxie,Bug,,Stone Edge,Knock Off,X-Scissor,Earthquake,false
Seaking,Choice Band,Lightning Rod,Water,,Waterfall,Drill Run,Knock Off,Megahorn,false
Deoxys,Leftovers,Pressure,Psychic,,Spikes,Stealth Rock,Fire Punch,Psycho Boost,false
Kangaskhan,Kangaskhanite,Scrappy,Normal,,Power-Up Punch,Return,Crunch,Earthquake,false
Dialga,Leftovers,Pressure,Steel,Dragon,Toxic,Thunderbolt,Roar,Draco Meteor,true
Noctowl,Leftovers,Insomnia,Normal,Flying,Roost,Toxic,Air Slash,Defog,true
Ninjask,Choice Band,Infiltrator,Bug,Flying,Aerial Ace,U-turn,X-Scissor,Night Slash,true
Gyarados,Gyaradosite,Intimidate,Water,Flying,Waterfall,Dragon Dance,Substitute,Crunch,true
Drapion,Black Sludge,Sniper,Poison,Dark,Knock Off,Earthquake,Taunt,Toxic Spikes,true
Typhlosion,Choice Specs,Flash Fire,Fire,,Focus Blast,Extrasensory,Fire Blast,Eruption,true
Klefki,Light Clay,Prankster,Steel,Fairy,Magnet Rise,Reflect,Light Screen,Play Rough,false
Meloetta,Leftovers,Serene Grace,Normal,Psychic,Shadow Ball,Calm Mind,Hyper Voice,Psyshock,false
Pinsir,Choice Scarf,Moxie,Bug,,Stone Edge,Knock Off,X-Scissor,Earthquake,false
Seaking,Choice Band,Lightning Rod,Water,,Waterfall,Drill Run,Knock Off,Megahorn,false
Deoxys,Leftovers,Pressure,Psychic,,Spikes,Stealth Rock,Fire Punch,Psycho Boost,false
Kangaskhan,Kangaskhanite,Scrappy,Normal,,Power-Up Punch,Return,Crunch,Earthquake,false
Dialga,Leftovers,Pressure,Steel,Dragon,Toxic,Thunderbolt,Roar,Draco Meteor,true
Noctowl,Leftovers,Insomnia,Normal,Flying,Roost,Toxic,Air Slash,Defog,true
Ninjask,Choice Band,Infiltrator,Bug,Flying,Aerial Ace,U-turn,X-Scissor,Night Slash,true
Gyarados,Gyaradosite,Intimidate,Water,Flying,Waterfall,Dragon Dance,Substitute,Crunch,true
Drapion,Black Sludge,Sniper,Poison,Dark,Knock Off,Earthquake,Taunt,Toxic Spikes,true
Typhlosion,Choice Specs,Flash Fire,Fire,,Focus Blast,Extrasensory,Fire Blast,Eruption,true
Klefki,Light Clay,Prankster,Steel,Fairy,Magnet Rise,Reflect,Light Screen,Play Rough,false
Meloetta,Leftovers,Serene Grace,Normal,Psychic,Shadow Ball,Calm Mind,Hyper Voice,Psyshock,false
Pinsir,Choice Scarf,Moxie,Bug,,Stone Edge,Knock Off,X-Scissor,Earthquake,false
Seaking,Choice Band,Lightning Rod,Water,,Waterfall,Drill Run,Knock Off,Megahorn,false
Deoxys,Leftovers,Pressure,Psychic,,Spikes,Stealth Rock,Fire Punch,Psycho Boost,false
Kangaskhan,Kangaskhanite,Scrappy,Normal,,Power-Up Punch,Return,Crunch,Earthquake,false
Dialga,Leftovers,Pressure,Steel,Dragon,Toxic,Thunderbolt,Roar,Draco Meteor,true
Noctowl,Leftovers,Insomnia,Normal,Flying,Roost,Toxic,Air Slash,Defog,true
Ninjask,Choice Band,Infiltrator,Bug,Flying,Aerial Ace,U-turn,X-Scissor,Night Slash,true
Gyarados,Gyaradosite,Intimidate,Water,Flying,Waterfall,Dragon Dance,Substitute,Crunch,true
Drapion,Black Sludge,Sniper,Poison,Dark,Knock Off,Earthquake,Taunt,Toxic Spikes,true
Typhlosion,Choice Specs,Flash Fire,Fire,,Focus Blast,Extrasensory,Fire Blast,Eruption,true
Klefki,Light Clay,Prankster,Steel,Fairy,Magnet Rise,Reflect,Light Screen,Play Rough,false
Meloetta,Leftovers,Serene Grace,Normal,Psychic,Shadow Ball,Calm Mind,Hyper Voice,Psyshock,false
Pinsir,Choice Scarf,Moxie,Bug,,Stone Edge,Knock Off,X-Scissor,Earthquake,false
Seaking,Choice Band,Lightning Rod,Water,,Waterfall,Drill Run,Knock Off,Megahorn,false
Deoxys,Leftovers,Pressure,Psychic,,Spikes,Stealth Rock,Fire Punch,Psycho Boost,false
Kangaskhan,Kangaskhanite,Scrappy,Normal,,Power-Up Punch,Return,Crunch,Earthquake,false
Dialga,Leftovers,Pressure,Steel,Dragon,Toxic,Thunderbolt,Roar,Draco Meteor,true
Noctowl,Leftovers,Insomnia,Normal,Flying,Roost,Toxic,Air Slash,Defog,true
Ninjask,Choice Band,Infiltrator,Bug,Flying,Aerial Ace,U-turn,X-Scissor,Night Slash,true
Gyarados,Gyaradosite,Intimidate,Water,Flying,Waterfall,Dragon Dance,Substitute,Crunch,true
Drapion,Black Sludge,Sniper,Poison,Dark,Knock Off,Earthquake,Taunt,Toxic Spikes,true
Typhlosion,Choice Specs,Flash Fire,Fire,,Focus Blast,Extrasensory,Fire Blast,Eruption,true
Klefki,Light Clay,Prankster,Steel,Fairy,Magnet Rise,Reflect,Light Screen,Play Rough,false
Meloetta,Leftovers,Serene Grace,Normal,Psychic,Shadow Ball,Calm Mind,Hyper Voice,Psyshock,false
Pinsir,Choice Scarf,Moxie,Bug,,Stone Edge,Knock Off,X-Scissor,Earthquake,false
Seaking,Choice Band,Lightning Rod,Water,,Waterfall,Drill Run,Knock Off,Megahorn,false
Deoxys,Leftovers,Pressure,Psychic,,Spikes,Stealth Rock,Fire Punch,Psycho Boost,false
Kangaskhan,Kangaskhanite,Scrappy,Normal,,Power-Up Punch,Return,Crunch,Earthquake,false
Dialga,Leftovers,Pressure,Steel,Dragon,Toxic,Thunderbolt,Roar,Draco Meteor,true
Noctowl,Leftovers,Insomnia,Normal,Flying,Roost,Toxic,Air Slash,Defog,true
Ninjask,Choice Band,Infiltrator,Bug,Flying,Aerial Ace,U-turn,X-Scissor,Night Slash,true
Gyarados,Gyaradosite,Intimidate,Water,Flying,Waterfall,Dragon Dance,Substitute,Crunch,true
Drapion,Black Sludge,Sniper,Poison,Dark,Knock Off,Earthquake,Taunt,Toxic Spikes,true
Typhlosion,Choice Specs,Flash Fire,Fire,,Focus Blast,Extrasensory,Fire Blast,Eruption,true
Klefki,Light Clay,Prankster,Steel,Fairy,Magnet Rise,Reflect,Light Screen,Play Rough,false
Meloetta,Leftovers,Serene Grace,Normal,Psychic,Shadow Ball,Calm Mind,Hyper Voice,Psyshock,false
Pinsir,Choice Scarf,Moxie,Bug,,Stone Edge,Knock Off,X-Scissor,Earthquake,false
Seaking,Choice Band,Lightning Rod,Water,,Waterfall,Drill Run,Knock Off,Megahorn,false
Deoxys,Leftovers,Pressure,Psychic,,Spikes,Stealth Rock,Fire Punch,Psycho Boost,false
Kangaskhan,Kangaskhanite,Scrappy,Normal,,Power-Up Punch,Return,Crunch,Earthquake,false
Dialga,Leftovers,Pressure,Steel,Dragon,Toxic,Thunderbolt,Roar,Draco Meteor,true
Noctowl,Leftovers,Insomnia,Normal,Flying,Roost,Toxic,Air Slash,Defog,true
Ninjask,Choice Band,Infiltrator,Bug,Flying,Aerial Ace,U-turn,X-Scissor,Night Slash,true
Gyarados,Gyaradosite,Intimidate,Water,Flying,Waterfall,Dragon Dance,Substitute,Crunch,true
Drapion,Black Sludge,Sniper,Poison,Dark,Knock Off,Earthquake,Taunt,Toxic Spikes,true
Typhlosion,Choice Specs,Flash Fire,Fire,,Focus Blast,Extrasensory,Fire Blast,Eruption,true
Klefki,Light Clay,Prankster,Steel,Fairy,Magnet Rise,Reflect,Light Screen,Play Rough,false
Meloetta,Leftovers,Serene Grace,Normal,Psychic,Shadow Ball,Calm Mind,Hyper Voice,Psyshock,false
Pinsir,Choice Scarf,Moxie,Bug,,Stone Edge,Knock Off,X-Scissor,Earthquake,false
Seaking,Choice Band,Lightning Rod,Water,,Waterfall,Drill Run,Knock Off,Megahorn,false
Deoxys,Leftovers,Pressure,Psychic,,Spikes,Stealth Rock,Fire Punch,Psycho Boost,false
Kangaskhan,Kangaskhanite,Scrappy,Normal,,Power-Up Punch,Return,Crunch,Earthquake,false
Dialga,Leftovers,Pressure,Steel,Dragon,Toxic,Thunderbolt,Roar,Draco Meteor,true
Noctowl,Leftovers,Insomnia,Normal,Flying,Roost,Toxic,Air Slash,Defog,true
Ninjask,Choice Band,Infiltrator,Bug,Flying,Aerial Ace,U-turn,X-Scissor,Night Slash,true
Gyarados,Gyaradosite,Intimidate,Water,Flying,Waterfall,Dragon Dance,Substitute,Crunch,true
Drapion,Black Sludge,Sniper,Poison,Dark,Knock Off,Earthquake,Taunt,Toxic Spikes,true
Typhlosion,Choice Specs,Flash Fire,Fire,,Focus Blast,Extrasensory,Fire Blast,Eruption,true
Klefki,Light Clay,Prankster,Steel,Fairy,Magnet Rise,Reflect,Light Screen,Play Rough,false
Meloetta,Leftovers,Serene Grace,Normal,Psychic,Shadow Ball,Calm Mind,Hyper Voice,Psyshock,false
Pinsir,Choice Scarf,Moxie,Bug,,Stone Edge,Knock Off,X-Scissor,Earthquake,false
Seaking,Choice Band,Lightning Rod,Water,,Waterfall,Drill Run,Knock Off,Megahorn,false
Deoxys,Leftovers,Pressure,Psychic,,Spikes,Stealth Rock,Fire Punch,Psycho Boost,false
Kangaskhan,Kangaskhanite,Scrappy,Normal,,Power-Up Punch,Return,Crunch,Earthquake,false
Dialga,Leftovers,Pressure,Steel,Dragon,Toxic,Thunderbolt,Roar,Draco Meteor,true
Noctowl,Leftovers,Insomnia,Normal,Flying,Roost,Toxic,Air Slash,Defog,true
Ninjask,Choice Band,Infiltrator,Bug,Flying,Aerial Ace,U-turn,X-Scissor,Night Slash,true
Gyarados,Gyaradosite,Intimidate,Water,Flying,Waterfall,Dragon Dance,Substitute,Crunch,true
Drapion,Black Sludge,Sniper,Poison,Dark,Knock Off,Earthquake,Taunt,Toxic Spikes,true
Typhlosion,Choice Specs,Flash Fire,Fire,,Focus Blast,Extrasensory,Fire Blast,Eruption,true
Klefki,Light Clay,Prankster,Steel,Fairy,Magnet Rise,Reflect,Light Screen,Play Rough,false
Meloetta,Leftovers,Serene Grace,Normal,Psychic,Shadow Ball,Calm Mind,Hyper Voice,Psyshock,false
Pinsir,Choice Scarf,Moxie,Bug,,Stone Edge,Knock Off,X-Scissor,Earthquake,false
Seaking,Choice Band,Lightning Rod,Water,,Waterfall,Drill Run,Knock Off,Megahorn,false
Deoxys,Leftovers,Pressure,Psychic,,Spikes,Stealth Rock,Fire Punch,Psycho Boost,false
Kangaskhan,Kangaskhanite,Scrappy,Normal,,Power-Up Punch,Return,Crunch,Earthquake,false
Dialga,Leftovers,Pressure,Steel,Dragon,Toxic,Thunderbolt,Roar,Draco Meteor,true
Noctowl,Leftovers,Insomnia,Normal,Flying,Roost,Toxic,Air Slash,Defog,true
Ninjask,Choice Band,Infiltrator,Bug,Flying,Aerial Ace,U-turn,X-Scissor,Night Slash,true
Gyarados,Gyaradosite,Intimidate,Water,Flying,Waterfall,Dragon Dance,Substitute,Crunch,true
Drapion,Black Sludge,Sniper,Poison,Dark,Knock Off,Earthquake,Taunt,Toxic Spikes,true
Typhlosion,Choice Specs,Flash Fire,Fire,,Focus Blast,Extrasensory,Fire Blast,Eruption,true
Klefki,Light Clay,Prankster,Steel,Fairy,Magnet Rise,Reflect,Light Screen,Play Rough,false
Meloetta,Leftovers,Serene Grace,Normal,Psychic,Shadow Ball,Calm Mind,Hyper Voice,Psyshock,false
Pinsir,Choice Scarf,Moxie,Bug,,Stone Edge,Knock Off,X-Scissor,Earthquake,false
Seaking,Choice Band,Lightning Rod,Water,,Waterfall,Drill Run,Knock Off,Megahorn,false
Deoxys,Leftovers,Pressure,Psychic,,Spikes,Stealth Rock,Fire Punch,Psycho Boost,false
Kangaskhan,Kangaskhanite,Scrappy,Normal,,Power-Up Punch,Return,Crunch,Earthquake,false
Dialga,Leftovers,Pressure,Steel,Dragon,Toxic,Thunderbolt,Roar,Draco Meteor,true
Noctowl,Leftovers,Insomnia,Normal,Flying,Roost,Toxic,Air Slash,Defog,true
Ninjask,Choice Band,Infiltrator,Bug,Flying,Aerial Ace,U-turn,X-Scissor,Night Slash,true
Gyarados,Gyaradosite,Intimidate,Water,Flying,Waterfall,Dragon Dance,Substitute,Crunch,true
Drapion,Black Sludge,Sniper,Poison,Dark,Knock Off,Earthquake,Taunt,Toxic Spikes,true
Typhlosion,Choice Specs,Flash Fire,Fire,,Focus Blast,Extrasensory,Fire Blast,Eruption,true
Klefki,Light Clay,Prankster,Steel,Fairy,Magnet Rise,Reflect,Light Screen,Play Rough,false
Meloetta,Leftovers,Serene Grace,Normal,Psychic,Shadow Ball,Calm Mind,Hyper Voice,Psyshock,false
Pinsir,Choice Scarf,Moxie,Bug,,Stone Edge,Knock Off,X-Scissor,Earthquake,false
Seaking,Choice Band,Lightning Rod,Water,,Waterfall,Drill Run,Knock Off,Megahorn,false
Deoxys,Leftovers,Pressure,Psychic,,Spikes,Stealth Rock,Fire Punch,Psycho Boost,false
Kangaskhan,Kangaskhanite,Scrappy,Normal,,Power-Up Punch,Return,Crunch,Earthquake,false
Dialga,Leftovers,Pressure,Steel,Dragon,Toxic,Thunderbolt,Roar,Draco Meteor,true
Noctowl,Leftovers,Insomnia,Normal,Flying,Roost,Toxic,Air Slash,Defog,true
Ninjask,Choice Band,Infiltrator,Bug,Flying,Aerial Ace,U-turn,X-Scissor,Night Slash,true
Gyarados,Gyaradosite,Intimidate,Water,Flying,Waterfall,Dragon Dance,Substitute,Crunch,true
Drapion,Black Sludge,Sniper,Poison,Dark,Knock Off,Earthquake,Taunt,Toxic Spikes,true
Typhlosion,Choice Specs,Flash Fire,Fire,,Focus Blast,Extrasensory,Fire Blast,Eruption,true
Klefki,Light Clay,Prankster,Steel,Fairy,Magnet Rise,Reflect,Light Screen,Play Rough,false
Meloetta,Leftovers,Serene Grace,Normal,Psychic,Shadow Ball,Calm Mind,Hyper Voice,Psyshock,false
Pinsir,Choice Scarf,Moxie,Bug,,Stone Edge,Knock Off,X-Scissor,Earthquake,false
Seaking,Choice Band,Lightning Rod,Water,,Waterfall,Drill Run,Knock Off,Megahorn,false
Deoxys,Leftovers,Pressure,Psychic,,Spikes,Stealth Rock,Fire Punch,Psycho Boost,false
Kangaskhan,Kangaskhanite,Scrappy,Normal,,Power-Up Punch,Return,Crunch,Earthquake,false
Dialga,Leftovers,Pressure,Steel,Dragon,Toxic,Thunderbolt,Roar,Draco Meteor,true
Noctowl,Leftovers,Insomnia,Normal,Flying,Roost,Toxic,Air Slash,Defog,true
Ninjask,Choice Band,Infiltrator,Bug,Flying,Aerial Ace,U-turn,X-Scissor,Night Slash,true
Gyarados,Gyaradosite,Intimidate,Water,Flying,Waterfall,Dragon Dance,Substitute,Crunch,true
Drapion,Black Sludge,Sniper,Poison,Dark,Knock Off,Earthquake,Taunt,Toxic Spikes,true
Typhlosion,Choice Specs,Flash Fire,Fire,,Focus Blast,Extrasensory,Fire Blast,Eruption,true
Klefki,Light Clay,Prankster,Steel,Fairy,Magnet Rise,Reflect,Light Screen,Play Rough,false
Meloetta,Leftovers,Serene Grace,Normal,Psychic,Shadow Ball,Calm Mind,Hyper Voice,Psyshock,false
Pinsir,Choice Scarf,Moxie,Bug,,Stone Edge,Knock Off,X-Scissor,Earthquake,false
Seaking,Choice Band,Lightning Rod,Water,,Waterfall,Drill Run,Knock Off,Megahorn,false
Deoxys,Leftovers,Pressure,Psychic,,Spikes,Stealth Rock,Fire Punch,Psycho Boost,false
Kangaskhan,Kangaskhanite,Scrappy,Normal,,Power-Up Punch,Return,Crunch,Earthquake,false
Dialga,Leftovers,Pressure,Steel,Dragon,Toxic,Thunderbolt,Roar,Draco Meteor,true
Noctowl,Leftovers,Insomnia,Normal,Flying,Roost,Toxic,Air Slash,Defog,true
Ninjask,Choice Band,Infiltrator,Bug,Flying,Aerial Ace,U-turn,X-Scissor,Night Slash,true
Gyarados,Gyaradosite,Intimidate,Water,Flying,Waterfall,Dragon Dance,Substitute,Crunch,true
Drapion,Black Sludge,Sniper,Poison,Dark,Knock Off,Earthquake,Taunt,Toxic Spikes,true
Typhlosion,Choice Specs,Flash Fire,Fire,,Focus Blast,Extrasensory,Fire Blast,Eruption,true
Klefki,Light Clay,Prankster,Steel,Fairy,Magnet Rise,Reflect,Light Screen,Play Rough,false
Meloetta,Leftovers,Serene Grace,Normal,Psychic,Shadow Ball,Calm Mind,Hyper Voice,Psyshock,false
Pinsir,Choice Scarf,Moxie,Bug,,Stone Edge,Knock Off,X-Scissor,Earthquake,false
Seaking,Choice Band,Lightning Rod,Water,,Waterfall,Drill Run,Knock Off,Megahorn,false
Deoxys,Leftovers,Pressure,Psychic,,Spikes,Stealth Rock,Fire Punch,Psycho Boost,false
Kangaskhan,Kangaskhanite,Scrappy,Normal,,Power-Up Punch,Return,Crunch,Earthquake,false
